Producto,ARIMA,SARIMA,AIC,MAE,RMSE,MAPE
Vitamina  D 1000Ui,"(1, 0, 1)","(1, 1, 1, 12)",1256.93,18.54,21.93,8.75
Amlodipina 5Mg,"(2, 1, 0)","(1, 0, 0, 12)",568.24,59.47,70.1,11.17
Codeína 10Mg,"(2, 0, 0)","(1, 1, 0, 12)",402.06,36.6,46.83,12.05
Domperidona 10Mg,"(2, 1, 0)","(0, 0, 0, 12)",665.47,59.57,97.63,14.2
Varicela Loción 100Ml,"(0, 0, 0)","(1, 1, 0, 12)",446.44,60.76,78.92,14.64
Ipratropio 20Mcg,"(2, 1, 0)","(1, 0, 1, 12)",516.65,45.46,54.66,14.74
Loratadina 10Mg,"(2, 1, 1)","(0, 0, 1, 12)",558.33,76.16,95.36,14.93
Vitamina B12 1000Mcg,"(0, 1, 0)","(0, 0, 1, 12)",556.41,75.42,115.06,16.01
Equinácea 400Mg,"(1, 1, 0)","(0, 0, 0, 12)",690.17,53.82,68.0,16.38
Glibenclamida 5Mg,"(2, 1, 0)","(0, 0, 1, 12)",483.52,26.7,34.44,16.47
Heridas Solución 250Ml,"(1, 1, 2)","(0, 0, 1, 12)",528.03,57.53,78.26,16.5
Heparina 5000Ui,"(0, 1, 0)","(1, 0, 1, 12)",446.0,22.31,34.95,16.72
Hierro 25Mg,"(1, 0, 2)","(1, 0, 0, 12)",586.01,101.53,147.39,16.85
Enalapril 10Mg,"(1, 1, 2)","(1, 1, 1, 12)",1473.25,60.23,73.99,17.37
Potasio 500Mg,"(1, 1, 2)","(1, 0, 1, 12)",453.12,24.69,30.91,17.58
Atorvastatina 20Mg,"(0, 1, 1)","(1, 1, 1, 12)",359.16,51.07,70.29,17.61
Amiodarona 200Mg,"(1, 0, 0)","(1, 0, 1, 12)",540.75,67.2,79.65,18.04
Cerumen Gotas 15Ml,"(0, 1, 0)","(1, 1, 0, 12)",395.88,24.87,32.28,18.09
Espirulina 500Mg,"(1, 1, 1)","(1, 0, 0, 12)",469.65,26.6,42.85,18.11
Oftalmitis Solución 100Ml,"(2, 0, 0)","(1, 1, 0, 12)",420.29,75.08,108.49,18.14
Diclofenaco 50Mg,"(2, 1, 2)","(1, 0, 1, 12)",500.0,52.73,71.62,18.2
Promethazina 25Mg,"(1, 0, 0)","(0, 0, 1, 12)",598.29,100.91,149.59,18.24
Losartán 50Mg,"(1, 0, 0)","(1, 0, 1, 12)",560.52,76.27,92.85,18.29
Paracetamol 500Mg,"(0, 1, 0)","(1, 0, 1, 12)",552.67,69.43,88.36,18.54
Levadura De Cerveza,"(2, 0, 2)","(0, 0, 1, 12)",525.81,62.53,78.09,18.72
Difenoxilato 2.5Mg,"(0, 1, 0)","(1, 0, 0, 12)",562.22,49.37,67.69,18.9
Azitromicina  500Mg,"(0, 1, 1)","(0, 0, 0, 12)",625.89,50.17,67.91,18.95
Diltiazem 60Mg,"(1, 0, 1)","(0, 0, 0, 12)",650.51,53.52,70.66,18.95
Nitroglicerina 0.5Mg,"(0, 1, 0)","(0, 0, 0, 12)",638.44,45.83,58.19,19.06
Quemaduras Gel 50G,"(1, 0, 1)","(0, 0, 0, 12)",599.6,32.95,40.51,19.13
Metoclopramida 10Mg,"(0, 1, 1)","(1, 0, 1, 12)",480.15,30.57,36.36,19.15
Zinc 15Mg,"(2, 1, 2)","(0, 0, 1, 12)",532.11,116.99,191.02,19.39
Espironolactona 25Mg,"(2, 1, 1)","(1, 1, 0, 12)",396.61,100.67,132.2,19.42
Simvastatina 20Mg,"(0, 1, 1)","(1, 1, 0, 12)",388.23,50.79,77.17,19.62
Impétigo Ungüento 25G,"(0, 1, 1)","(1, 1, 1, 12)",1154.65,40.0,66.68,19.68
Insulina Humana 100Ui,"(2, 1, 2)","(1, 1, 0, 12)",357.12,39.32,55.05,19.99
Magnesio 250Mg,"(2, 1, 1)","(1, 1, 0, 12)",386.44,62.34,81.1,20.18
Lisinopril 10Mg,"(0, 1, 0)","(1, 1, 1, 12)",985.81,83.31,99.95,20.24
Glaucoma Gotas 5Ml,"(0, 1, 0)","(0, 0, 1, 12)",505.08,36.84,53.21,20.24
Cetirizina 10Mg,"(0, 0, 1)","(0, 1, 1, 12)",1411.63,59.44,75.0,20.25
Bromhexina 8Mg,"(2, 1, 2)","(0, 0, 1, 12)",523.28,76.38,99.76,20.53
Canas Tinte 150Ml,"(2, 1, 0)","(0, 0, 1, 12)",561.42,104.74,134.41,20.57
Digoxina 0.25Mg,"(0, 0, 2)","(0, 1, 0, 12)",576.16,140.25,204.79,20.57
Caspa Champú 200Ml,"(1, 0, 2)","(1, 0, 1, 12)",461.01,28.62,35.7,20.58
Metoprolol 50Mg,"(1, 0, 2)","(1, 1, 0, 12)",446.17,83.7,98.27,20.67
