Lote_ID,Producto_ID,Cantidad_Inicial,Cantidad_Disponible,Fecha_Vencimiento,Estado
1,1,395,329,2026-08-08,Vigente
2,1,75,4,2024-07-17,Vencido
3,1,19,8,2024-05-15,Vencido
4,1,119,32,2022-11-02,Vencido
5,2,79,5,2022-09-18,Vencido
6,2,127,39,2024-11-10,Vencido
7,2,135,108,2025-06-08,Próximo a vencer
8,2,73,8,2024-11-03,Vencido
9,2,73,58,2026-06-20,Vigente
10,3,105,30,2022-01-03,Vencido
11,3,513,487,2026-10-12,Vigente
12,3,89,40,2023-09-20,Vencido
13,4,100,6,2024-02-13,Vencido
14,4,88,56,2026-04-07,Vigente
15,4,88,72,2026-10-21,Vigente
16,4,32,17,2022-03-13,Vencido
17,4,346,268,2026-05-02,Vigente
18,4,303,241,2026-07-28,Vigente
19,4,64,28,2024-10-17,Vencido
20,5,50,3,2024-05-15,Vencido
21,5,60,11,2023-01-26,Vencido
22,5,66,29,2025-01-25,Vencido
23,5,36,20,2024-04-14,Vencido
24,6,120,20,2024-05-12,Vencido
25,6,342,326,2025-12-12,Vigente
26,6,132,48,2026-09-08,Vigente
27,7,199,185,2026-08-18,Vigente
28,7,256,181,2025-10-25,Vigente
29,7,37,32,2022-02-16,Vencido
30,7,49,6,2023-10-27,Vencido
31,7,62,35,2022-06-22,Vencido
32,8,35,9,2025-06-01,Vencido
33,8,449,362,2026-10-24,Vigente
34,8,139,43,2024-03-02,Vencido
35,8,28,8,2023-02-04,Vencido
36,8,317,226,2026-05-17,Vigente
37,8,141,42,2023-04-20,Vencido
38,8,40,24,2023-02-07,Vencido
39,8,55,40,2022-12-18,Vencido
40,9,85,28,2024-08-19,Vencido
41,9,226,214,2026-07-02,Vigente
42,9,44,9,2023-01-02,Vencido
43,9,518,438,2026-07-16,Vigente
44,9,434,412,2025-09-24,Vigente
45,9,89,60,2026-09-09,Vigente
46,9,139,46,2023-06-12,Vencido
47,9,331,289,2026-03-08,Vigente
48,10,430,428,2026-10-05,Vigente
49,10,110,32,2023-08-25,Vencido
50,10,56,40,2024-08-27,Vencido
51,11,423,337,2026-11-01,Vigente
52,11,52,15,2026-09-24,Vigente
53,11,138,135,2026-04-18,Vigente
54,11,237,170,2025-08-13,Vigente
55,11,90,8,2022-04-06,Vencido
56,11,93,14,2024-11-21,Vencido
57,11,101,18,2022-12-11,Vencido
58,11,121,21,2025-01-10,Vencido
59,12,446,405,2025-09-13,Vigente
60,12,469,375,2025-07-27,Vigente
61,12,52,46,2025-03-25,Vencido
62,12,92,11,2023-09-19,Vencido
63,12,224,170,2025-10-04,Vigente
64,12,82,50,2026-02-12,Vigente
65,12,49,33,2025-04-13,Vencido
66,13,160,150,2026-03-04,Vigente
67,13,60,53,2025-08-13,Vigente
68,13,320,292,2025-09-25,Vigente
69,13,99,9,2024-12-22,Vencido
70,13,110,10,2022-02-03,Vencido
71,14,72,19,2024-03-06,Vencido
72,14,355,324,2026-07-13,Vigente
73,14,434,426,2025-08-16,Vigente
74,14,97,24,2024-05-23,Vencido
75,14,221,143,2026-02-03,Vigente
76,15,40,28,2024-03-20,Vencido
77,15,87,70,2026-07-14,Vigente
78,15,64,21,2023-12-28,Vencido
79,15,23,11,2022-12-20,Vencido
80,15,79,1,2022-04-25,Vencido
81,15,110,36,2024-05-11,Vencido
82,15,45,8,2024-10-23,Vencido
83,16,223,195,2025-11-05,Vigente
84,16,472,456,2025-11-03,Vigente
85,16,57,6,2022-07-22,Vencido
86,16,53,47,2023-10-03,Vencido
87,16,179,149,2026-04-05,Vigente
88,16,484,472,2026-02-09,Vigente
89,16,150,130,2026-02-13,Vigente
90,17,97,43,2025-03-13,Vencido
91,17,81,25,2025-02-08,Vencido
92,17,43,34,2026-07-17,Vigente
93,17,400,386,2025-08-25,Vigente
94,17,122,35,2024-04-09,Vencido
95,17,380,359,2025-11-24,Vigente
96,17,34,15,2026-05-07,Vigente
97,18,118,27,2022-05-06,Vencido
